INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
DEBUG E0 DSP L1[0]: pre=-0.742407 post=-0.524033
DEBUG E0 DSP L1[1]: pre=-0.080506 post=-0.077350
DEBUG E0 DSP L1[2]: pre=-0.078451 post=-0.075452
DEBUG E0 DSP L1[3]: pre=-0.994421 post=-0.630062
DEBUG E0 DSP L1[4]: pre=0.199259 post=0.199259
DEBUG E0 DSP L1[5]: pre=-0.507293 post=-0.397877
DEBUG E0 DSP L1[6]: pre=-0.341390 post=-0.289218
DEBUG E0 DSP L1[7]: pre=-0.002887 post=-0.002883
DEBUG E0 DSP L1[8]: pre=1.656068 post=1.656068
DEBUG E0 DSP L1[9]: pre=0.425690 post=0.425690
DEBUG E0 DSP L1[10]: pre=1.996540 post=1.996540
DEBUG E0 DSP L1[11]: pre=3.251892 post=3.251892
DEBUG E0 DSP L1[12]: pre=0.080251 post=0.080251
DEBUG E0 DSP L1[13]: pre=1.477027 post=1.477027
DEBUG E0 DSP L1[14]: pre=-1.732964 post=-0.823240
DEBUG E0 DSP L1[15]: pre=0.249962 post=0.249962
DEBUG E0 DSP L2[0]: pre=-0.000079 post=-0.000079
DEBUG E0 DSP L2[1]: pre=1.330282 post=1.330282
DEBUG E0 DSP L2[2]: pre=3.791173 post=3.791173
DEBUG E0 DSP L2[3]: pre=2.651870 post=2.651870
DEBUG E0 DSP L2[4]: pre=1.938003 post=1.938003
DEBUG E0 DSP L2[5]: pre=0.000310 post=0.000310
DEBUG E0 DSP L2[6]: pre=-1.892691 post=-0.849334
DEBUG E0 DSP L2[7]: pre=2.045892 post=2.045892
DEBUG E0 DSP L3: output=-9.117330
DEBUG expert: perf=2.810190 lut=0.705617 ff=-0.045964 dsp=-9.117330 bram=0.107054
DEBUG E0 DSP L0[0]: pre=-0.332977 post=-0.283213
DEBUG E0 DSP L0[1]: pre=0.222798 post=0.222798
DEBUG E0 DSP L0[2]: pre=1.051186 post=1.051186
DEBUG E0 DSP L0[3]: pre=1.447064 post=1.447064
DEBUG E0 DSP L0[4]: pre=1.709827 post=1.709827
DEBUG E0 DSP L0[5]: pre=0.474896 post=0.474896
DEBUG E0 DSP L0[6]: pre=-0.840001 post=-0.568290
DEBUG E0 DSP L0[7]: pre=-1.056360 post=-0.652281
DEBUG E0 DSP L0[8]: pre=2.611383 post=2.611383
DEBUG E0 DSP L0[9]: pre=-0.126031 post=-0.118413
DEBUG E0 DSP L0[10]: pre=0.449261 post=0.449261
DEBUG E0 DSP L0[11]: pre=1.305670 post=1.305670
DEBUG E0 DSP L0[12]: pre=-2.655860 post=-0.929762
DEBUG E0 DSP L0[13]: pre=-0.638235 post=-0.471776
DEBUG E0 DSP L0[14]: pre=0.005793 post=0.005793
DEBUG E0 DSP L0[15]: pre=0.960980 post=0.960980
DEBUG E0 DSP L0[16]: pre=0.704590 post=0.704590
DEBUG E0 DSP L0[17]: pre=-0.424956 post=-0.346201
DEBUG E0 DSP L0[18]: pre=1.170992 post=1.170992
DEBUG E0 DSP L0[19]: pre=0.549323 post=0.549323
DEBUG E0 DSP L0[20]: pre=2.014550 post=2.014550
DEBUG E0 DSP L0[21]: pre=2.631721 post=2.631721
DEBUG E0 DSP L0[22]: pre=-1.437673 post=-0.762520
DEBUG E0 DSP L0[23]: pre=2.995152 post=2.995152
DEBUG E0 DSP L0[24]: pre=-1.805500 post=-0.835608
DEBUG E0 DSP L0[25]: pre=0.033418 post=0.033418
DEBUG E0 DSP L0[26]: pre=-2.143922 post=-0.882806
DEBUG E0 DSP L0[27]: pre=-1.949895 post=-0.857711
DEBUG E0 DSP L0[28]: pre=0.531229 post=0.531229
DEBUG E0 DSP L0[29]: pre=1.623831 post=1.623831
DEBUG E0 DSP L0[30]: pre=-1.803317 post=-0.835248
DEBUG E0 DSP L0[31]: pre=-3.064262 post=-0.953312
DEBUG E0 DSP L1[0]: pre=-0.213583 post=-0.192315
DEBUG E0 DSP L1[1]: pre=0.679740 post=0.679740
DEBUG E0 DSP L1[2]: pre=-3.769441 post=-0.976935
DEBUG E0 DSP L1[3]: pre=-2.164735 post=-0.885220
DEBUG E0 DSP L1[4]: pre=0.490428 post=0.490428
DEBUG E0 DSP L1[5]: pre=2.422251 post=2.422251
DEBUG E0 DSP L1[6]: pre=3.962947 post=3.962947
DEBUG E0 DSP L1[7]: pre=-0.359241 post=-0.301794
DEBUG E0 DSP L1[8]: pre=-2.204112 post=-0.889652
DEBUG E0 DSP L1[9]: pre=-3.430740 post=-0.967637
DEBUG E0 DSP L1[10]: pre=0.222305 post=0.222305
DEBUG E0 DSP L1[11]: pre=0.578215 post=0.578215
DEBUG E0 DSP L1[12]: pre=-4.748527 post=-0.991336
DEBUG E0 DSP L1[13]: pre=-1.974493 post=-0.861168
DEBUG E0 DSP L1[14]: pre=3.407158 post=3.407158
DEBUG E0 DSP L1[15]: pre=1.381931 post=1.381931
DEBUG E0 DSP L2[0]: pre=0.363132 post=0.363132
DEBUG E0 DSP L2[1]: pre=2.799091 post=2.799091
DEBUG E0 DSP L2[2]: pre=-3.139270 post=-0.956686
DEBUG E0 DSP L2[3]: pre=-3.602154 post=-0.972735
DEBUG E0 DSP L2[4]: pre=-4.490730 post=-0.988788
DEBUG E0 DSP L2[5]: pre=-0.001927 post=-0.001925
DEBUG E0 DSP L2[6]: pre=5.132529 post=5.132529
DEBUG E0 DSP L2[7]: pre=0.781385 post=0.781385
DEBUG E0 DSP L3: output=3.579664
DEBUG expert: perf=2.023657 lut=-1.413265 ff=-0.628867 dsp=3.579664 bram=0.938454
DEBUG E0 DSP L0[0]: pre=0.051572 post=0.051572
DEBUG E0 DSP L0[1]: pre=-1.256787 post=-0.715433
DEBUG E0 DSP L0[2]: pre=0.224196 post=0.224196
DEBUG E0 DSP L0[3]: pre=0.054351 post=0.054351
DEBUG E0 DSP L0[4]: pre=1.022854 post=1.022854
DEBUG E0 DSP L0[5]: pre=0.006945 post=0.006945
DEBUG E0 DSP L0[6]: pre=-0.520968 post=-0.406054
DEBUG E0 DSP L0[7]: pre=1.498335 post=1.498335
DEBUG E0 DSP L0[8]: pre=-0.310717 post=-0.267079
DEBUG E0 DSP L0[9]: pre=-0.202567 post=-0.183368
DEBUG E0 DSP L0[10]: pre=1.639293 post=1.639293
DEBUG E0 DSP L0[11]: pre=-0.270322 post=-0.236866
DEBUG E0 DSP L0[12]: pre=0.492661 post=0.492661
DEBUG E0 DSP L0[13]: pre=-1.100965 post=-0.667450
DEBUG E0 DSP L0[14]: pre=0.255441 post=0.255441
DEBUG E0 DSP L0[15]: pre=0.524578 post=0.524578
DEBUG E0 DSP L0[16]: pre=0.253979 post=0.253979
DEBUG E0 DSP L0[17]: pre=0.773101 post=0.773101
DEBUG E0 DSP L0[18]: pre=-1.509691 post=-0.779022
DEBUG E0 DSP L0[19]: pre=-0.008562 post=-0.008525
DEBUG E0 DSP L0[20]: pre=0.757221 post=0.757221
DEBUG E0 DSP L0[21]: pre=-1.521245 post=-0.781560
DEBUG E0 DSP L0[22]: pre=1.409553 post=1.409553
DEBUG E0 DSP L0[23]: pre=-0.359492 post=-0.301969
DEBUG E0 DSP L0[24]: pre=1.658893 post=1.658893
DEBUG E0 DSP L0[25]: pre=3.681370 post=3.681370
DEBUG E0 DSP L0[26]: pre=-2.153679 post=-0.883944
DEBUG E0 DSP L0[27]: pre=-1.801793 post=-0.834997
DEBUG E0 DSP L0[28]: pre=2.545156 post=2.545156
DEBUG E0 DSP L0[29]: pre=0.218664 post=0.218664
DEBUG E0 DSP L0[30]: pre=2.821998 post=2.821998
DEBUG E0 DSP L0[31]: pre=0.524316 post=0.524316
DEBUG E0 DSP L1[0]: pre=-1.255906 post=-0.715182
DEBUG E0 DSP L1[1]: pre=2.326761 post=2.326761
DEBUG E0 DSP L1[2]: pre=0.738905 post=0.738905
DEBUG E0 DSP L1[3]: pre=-0.645238 post=-0.475462
DEBUG E0 DSP L1[4]: pre=-0.114388 post=-0.108088
DEBUG E0 DSP L1[5]: pre=-3.656177 post=-0.974169
DEBUG E0 DSP L1[6]: pre=-1.064349 post=-0.655048
DEBUG E0 DSP L1[7]: pre=0.835732 post=0.835732
DEBUG E0 DSP L1[8]: pre=3.147016 post=3.147016
DEBUG E0 DSP L1[9]: pre=4.951620 post=4.951620
DEBUG E0 DSP L1[10]: pre=2.604151 post=2.604151
DEBUG E0 DSP L1[11]: pre=3.219259 post=3.219259
DEBUG E0 DSP L1[12]: pre=2.286945 post=2.286945
DEBUG E0 DSP L1[13]: pre=6.817018 post=6.817018
DEBUG E0 DSP L1[14]: pre=-2.584535 post=-0.924569
DEBUG E0 DSP L1[15]: pre=3.191925 post=3.191925
DEBUG E0 DSP L2[0]: pre=-0.006414 post=-0.006393
DEBUG E0 DSP L2[1]: pre=2.398521 post=2.398521
DEBUG E0 DSP L2[2]: pre=12.415597 post=12.415597
DEBUG E0 DSP L2[3]: pre=6.857434 post=6.857434
DEBUG E0 DSP L2[4]: pre=11.920877 post=11.920877
DEBUG E0 DSP L2[5]: pre=0.560138 post=0.560138
DEBUG E0 DSP L2[6]: pre=1.714797 post=1.714797
DEBUG E0 DSP L2[7]: pre=3.593544 post=3.593544
DEBUG E0 DSP L3: output=-31.990189
DEBUG expert: perf=3.744002 lut=1.536451 ff=0.074328 dsp=-31.990189 bram=-0.067914
DEBUG E0 DSP L0[0]: pre=1.031222 post=1.031222
DEBUG E0 DSP L0[1]: pre=0.059457 post=0.059457
DEBUG E0 DSP L0[2]: pre=1.235833 post=1.235833
DEBUG E0 DSP L0[3]: pre=1.911405 post=1.911405
DEBUG E0 DSP L0[4]: pre=2.424719 post=2.424719
DEBUG E0 DSP L0[5]: pre=-1.491652 post=-0.774999
DEBUG E0 DSP L0[6]: pre=-1.199157 post=-0.698552
DEBUG E0 DSP L0[7]: pre=1.090584 post=1.090584
DEBUG E0 DSP L0[8]: pre=2.033706 post=2.033706
DEBUG E0 DSP L0[9]: pre=-1.634606 post=-0.804971
DEBUG E0 DSP L0[10]: pre=0.171885 post=0.171885
DEBUG E0 DSP L0[11]: pre=0.043568 post=0.043568
DEBUG E0 DSP L0[12]: pre=-1.978785 post=-0.861763
DEBUG E0 DSP L0[13]: pre=-1.507345 post=-0.778503
DEBUG E0 DSP L0[14]: pre=-0.235328 post=-0.209689
DEBUG E0 DSP L0[15]: pre=3.041756 post=3.041756
DEBUG E0 DSP L0[16]: pre=-0.825218 post=-0.561861
DEBUG E0 DSP L0[17]: pre=-0.210583 post=-0.189888
DEBUG E0 DSP L0[18]: pre=1.924196 post=1.924196
DEBUG E0 DSP L0[19]: pre=1.003697 post=1.003697
DEBUG E0 DSP L0[20]: pre=2.727997 post=2.727997
DEBUG E0 DSP L0[21]: pre=1.266510 post=1.266510
DEBUG E0 DSP L0[22]: pre=0.659601 post=0.659601
DEBUG E0 DSP L0[23]: pre=1.129439 post=1.129439
DEBUG E0 DSP L0[24]: pre=1.597472 post=1.597472
DEBUG E0 DSP L0[25]: pre=-0.691722 post=-0.499287
DEBUG E0 DSP L0[26]: pre=-1.658700 post=-0.809614
DEBUG E0 DSP L0[27]: pre=-1.089450 post=-0.663599
DEBUG E0 DSP L0[28]: pre=-0.301426 post=-0.260238
DEBUG E0 DSP L0[29]: pre=1.728089 post=1.728089
DEBUG E0 DSP L0[30]: pre=1.934195 post=1.934195
DEBUG E0 DSP L0[31]: pre=0.135215 post=0.135215
DEBUG E0 DSP L1[0]: pre=-2.197274 post=-0.888894
DEBUG E0 DSP L1[1]: pre=1.449985 post=1.449985
DEBUG E0 DSP L1[2]: pre=-0.877965 post=-0.584372
DEBUG E0 DSP L1[3]: pre=-2.803267 post=-0.939388
DEBUG E0 DSP L1[4]: pre=0.208176 post=0.208176
DEBUG E0 DSP L1[5]: pre=-1.132188 post=-0.677673
DEBUG E0 DSP L1[6]: pre=-1.214880 post=-0.703254
DEBUG E0 DSP L1[7]: pre=-2.545103 post=-0.921535
DEBUG E0 DSP L1[8]: pre=-0.431438 post=-0.350426
DEBUG E0 DSP L1[9]: pre=-4.713488 post=-0.991027
DEBUG E0 DSP L1[10]: pre=1.686316 post=1.686316
DEBUG E0 DSP L1[11]: pre=7.365513 post=7.365513
DEBUG E0 DSP L1[12]: pre=-4.705386 post=-0.990954
DEBUG E0 DSP L1[13]: pre=1.273320 post=1.273320
DEBUG E0 DSP L1[14]: pre=-2.923057 post=-0.946231
DEBUG E0 DSP L1[15]: pre=0.701076 post=0.701076
DEBUG E0 DSP L2[0]: pre=-0.617184 post=-0.460539
DEBUG E0 DSP L2[1]: pre=4.326168 post=4.326168
DEBUG E0 DSP L2[2]: pre=6.496852 post=6.496852
DEBUG E0 DSP L2[3]: pre=2.928804 post=2.928804
DEBUG E0 DSP L2[4]: pre=-0.467422 post=-0.373384
DEBUG E0 DSP L2[5]: pre=-0.135114 post=-0.126384
DEBUG E0 DSP L2[6]: pre=-2.155969 post=-0.884209
DEBUG E0 DSP L2[7]: pre=4.641386 post=4.641386
DEBUG E0 DSP L3: output=-12.120762
DEBUG expert: perf=1.687203 lut=-4.196259 ff=0.265813 dsp=-12.120762 bram=-0.338812

------------------------------------------------------------
Sample 5
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.259144485  SW =  0.259144485  diff = 0.000000000e+00
  Expert 1: HLS =  0.222549528  SW =  0.222549543  diff = 1.490116119e-08
  Expert 2: HLS =  0.214839891  SW =  0.214839861  diff = 2.980232239e-08
  Expert 3: HLS =  0.303466111  SW =  0.303466082  diff = 2.980232239e-08
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  2.494978905  SW =  2.494978666  diff = 2.384185791e-07
  util-LUT  : HLS = -1.074996233  SW = -1.074996233  diff = 0.000000000e+00
  util-FF   : HLS = -0.055231310  SW = -0.055231400  diff = 8.940696716e-08
  util-DSP  : HLS = -12.117062569  SW = -12.117061615  diff = 9.536743164e-07
  util-BRAM : HLS =  0.119186044  SW =  0.119186051  diff = 7.450580597e-09
DEBUG E0 DSP L0[0]: pre=-0.001589 post=-0.001588
DEBUG E0 DSP L0[1]: pre=0.388006 post=0.388006
DEBUG E0 DSP L0[2]: pre=-0.057581 post=-0.055954
DEBUG E0 DSP L0[3]: pre=-0.185650 post=-0.169436
DEBUG E0 DSP L0[4]: pre=1.806773 post=1.806773
DEBUG E0 DSP L0[5]: pre=0.036008 post=0.036008
DEBUG E0 DSP L0[6]: pre=-1.547424 post=-0.787205
DEBUG E0 DSP L0[7]: pre=0.757170 post=0.757170
DEBUG E0 DSP L0[8]: pre=-0.065594 post=-0.063489
DEBUG E0 DSP L0[9]: pre=-0.213275 post=-0.192066
DEBUG E0 DSP L0[10]: pre=-0.024292 post=-0.024000
DEBUG E0 DSP L0[11]: pre=0.024060 post=0.024060
DEBUG E0 DSP L0[12]: pre=-0.132916 post=-0.124462
DEBUG E0 DSP L0[13]: pre=-1.798647 post=-0.834477
DEBUG E0 DSP L0[14]: pre=-0.197498 post=-0.179218
DEBUG E0 DSP L0[15]: pre=1.442611 post=1.442611
DEBUG E0 DSP L0[16]: pre=-0.594086 post=-0.447933
DEBUG E0 DSP L0[17]: pre=-0.111479 post=-0.105490
DEBUG E0 DSP L0[18]: pre=0.349784 post=0.349784
DEBUG E0 DSP L0[19]: pre=0.052115 post=0.052115
DEBUG E0 DSP L0[20]: pre=0.094634 post=0.094634
DEBUG E0 DSP L0[21]: pre=0.229680 post=0.229680
DEBUG E0 DSP L0[22]: pre=-0.918350 post=-0.600823
DEBUG E0 DSP L0[23]: pre=-0.002909 post=-0.002905
DEBUG E0 DSP L0[24]: pre=0.855641 post=0.855641
DEBUG E0 DSP L0[25]: pre=-0.395577 post=-0.326709
DEBUG E0 DSP L0[26]: pre=0.324474 post=0.324474
DEBUG E0 DSP L0[27]: pre=0.119657 post=0.119657
DEBUG E0 DSP L0[28]: pre=-0.268666 post=-0.235601
DEBUG E0 DSP L0[29]: pre=0.611895 post=0.611895
DEBUG E0 DSP L0[30]: pre=-0.420612 post=-0.343355
DEBUG E0 DSP L0[31]: pre=-0.008400 post=-0.008365
DEBUG E0 DSP L1[0]: pre=-0.559105 post=-0.428280
DEBUG E0 DSP L1[1]: pre=-0.537412 post=-0.415742
DEBUG E0 DSP L1[2]: pre=0.181847 post=0.181847
DEBUG E0 DSP L1[3]: pre=-1.063343 post=-0.654700
DEBUG E0 DSP L1[4]: pre=0.237285 post=0.237285
DEBUG E0 DSP L1[5]: pre=0.047001 post=0.047001
DEBUG E0 DSP L1[6]: pre=-0.264412 post=-0.232342
DEBUG E0 DSP L1[7]: pre=-0.001011 post=-0.001010
DEBUG E0 DSP L1[8]: pre=0.639495 post=0.639495
DEBUG E0 DSP L1[9]: pre=-0.203361 post=-0.184016
DEBUG E0 DSP L1[10]: pre=0.920312 post=0.920312
DEBUG E0 DSP L1[11]: pre=1.408524 post=1.408524
DEBUG E0 DSP L1[12]: pre=-0.321368 post=-0.274844
DEBUG E0 DSP L1[13]: pre=0.098687 post=0.098687
DEBUG E0 DSP L1[14]: pre=-1.046509 post=-0.648838
DEBUG E0 DSP L1[15]: pre=-0.385174 post=-0.319668
DEBUG E0 DSP L2[0]: pre=-0.000066 post=-0.000066
DEBUG E0 DSP L2[1]: pre=0.747801 post=0.747801
DEBUG E0 DSP L2[2]: pre=1.429940 post=1.429940
DEBUG E0 DSP L2[3]: pre=1.059587 post=1.059587
DEBUG E0 DSP L2[4]: pre=0.274720 post=0.274720
DEBUG E0 DSP L2[5]: pre=-0.004695 post=-0.004684
DEBUG E0 DSP L2[6]: pre=-1.344818 post=-0.739413
DEBUG E0 DSP L2[7]: pre=1.223655 post=1.223655
DEBUG E0 DSP L3: output=-3.652638
DEBUG expert: perf=-2.062577 lut=0.439057 ff=-0.082284 dsp=-3.652638 bram=0.097617
DEBUG E0 DSP L0[0]: pre=-0.375030 post=-0.312732
DEBUG E0 DSP L0[1]: pre=-0.020093 post=-0.019893
DEBUG E0 DSP L0[2]: pre=-0.485747 post=-0.384763
DEBUG E0 DSP L0[3]: pre=2.340009 post=2.340009
DEBUG E0 DSP L0[4]: pre=0.486594 post=0.486594
DEBUG E0 DSP L0[5]: pre=1.404972 post=1.404972
DEBUG E0 DSP L0[6]: pre=-0.745718 post=-0.525606
DEBUG E0 DSP L0[7]: pre=-0.305906 post=-0.263544
DEBUG E0 DSP L0[8]: pre=3.338750 post=3.338750
DEBUG E0 DSP L0[9]: pre=1.086358 post=1.086358
DEBUG E0 DSP L0[10]: pre=1.065105 post=1.065105
DEBUG E0 DSP L0[11]: pre=0.485824 post=0.485824
DEBUG E0 DSP L0[12]: pre=-0.243224 post=-0.215904
DEBUG E0 DSP L0[13]: pre=-0.797137 post=-0.549383
DEBUG E0 DSP L0[14]: pre=0.706717 post=0.706717
DEBUG E0 DSP L0[15]: pre=1.211263 post=1.211263
DEBUG E0 DSP L0[16]: pre=-0.407924 post=-0.334971
DEBUG E0 DSP L0[17]: pre=-0.607142 post=-0.455094
DEBUG E0 DSP L0[18]: pre=1.401411 post=1.401411
DEBUG E0 DSP L0[19]: pre=1.266883 post=1.266883
DEBUG E0 DSP L0[20]: pre=0.725927 post=0.725927
DEBUG E0 DSP L0[21]: pre=0.935978 post=0.935978
DEBUG E0 DSP L0[22]: pre=-0.875409 post=-0.583308
DEBUG E0 DSP L0[23]: pre=1.870057 post=1.870057
DEBUG E0 DSP L0[24]: pre=-0.157831 post=-0.146006
DEBUG E0 DSP L0[25]: pre=0.050293 post=0.050293
DEBUG E0 DSP L0[26]: pre=-0.458211 post=-0.367586
DEBUG E0 DSP L0[27]: pre=-1.256982 post=-0.715489
DEBUG E0 DSP L0[28]: pre=0.903973 post=0.903973
DEBUG E0 DSP L0[29]: pre=1.309317 post=1.309317
DEBUG E0 DSP L0[30]: pre=-1.859440 post=-0.844240
DEBUG E0 DSP L0[31]: pre=-1.746838 post=-0.825676
DEBUG E0 DSP L1[0]: pre=-0.849258 post=-0.572268
DEBUG E0 DSP L1[1]: pre=-0.936124 post=-0.607855
DEBUG E0 DSP L1[2]: pre=-3.053327 post=-0.952798
DEBUG E0 DSP L1[3]: pre=-1.021588 post=-0.639977
DEBUG E0 DSP L1[4]: pre=-0.516535 post=-0.403416
DEBUG E0 DSP L1[5]: pre=1.748063 post=1.748063
DEBUG E0 DSP L1[6]: pre=3.382086 post=3.382086
DEBUG E0 DSP L1[7]: pre=0.632216 post=0.632216
DEBUG E0 DSP L1[8]: pre=-1.834072 post=-0.840238
DEBUG E0 DSP L1[9]: pre=-1.689363 post=-0.815363
DEBUG E0 DSP L1[10]: pre=0.122932 post=0.122932
DEBUG E0 DSP L1[11]: pre=0.266233 post=0.266233
DEBUG E0 DSP L1[12]: pre=-4.125469 post=-0.983844
DEBUG E0 DSP L1[13]: pre=-0.472357 post=-0.376469
DEBUG E0 DSP L1[14]: pre=3.438587 post=3.438587
DEBUG E0 DSP L1[15]: pre=1.039669 post=1.039669
DEBUG E0 DSP L2[0]: pre=0.819576 post=0.819576
DEBUG E0 DSP L2[1]: pre=2.541893 post=2.541893
DEBUG E0 DSP L2[2]: pre=-2.098837 post=-0.877401
DEBUG E0 DSP L2[3]: pre=-3.046775 post=-0.952488
DEBUG E0 DSP L2[4]: pre=-3.851411 post=-0.978750
DEBUG E0 DSP L2[5]: pre=-0.000914 post=-0.000914
DEBUG E0 DSP L2[6]: pre=4.409856 post=4.409856
DEBUG E0 DSP L2[7]: pre=0.595646 post=0.595646
DEBUG E0 DSP L3: output=3.357420
DEBUG expert: perf=0.887647 lut=-0.515426 ff=-0.468174 dsp=3.357420 bram=0.220341
DEBUG E0 DSP L0[0]: pre=-0.046055 post=-0.045011
DEBUG E0 DSP L0[1]: pre=0.131027 post=0.131027
DEBUG E0 DSP L0[2]: pre=-0.194822 post=-0.177018
DEBUG E0 DSP L0[3]: pre=0.142512 post=0.142512
DEBUG E0 DSP L0[4]: pre=1.184453 post=1.184453
DEBUG E0 DSP L0[5]: pre=0.158809 post=0.158809
DEBUG E0 DSP L0[6]: pre=-1.269737 post=-0.719095
DEBUG E0 DSP L0[7]: pre=1.292692 post=1.292692
DEBUG E0 DSP L0[8]: pre=-0.079648 post=-0.076559
DEBUG E0 DSP L0[9]: pre=0.070912 post=0.070912
DEBUG E0 DSP L0[10]: pre=0.739536 post=0.739536
DEBUG E0 DSP L0[11]: pre=-0.041750 post=-0.040891
DEBUG E0 DSP L0[12]: pre=-0.015737 post=-0.015614
DEBUG E0 DSP L0[13]: pre=-1.326224 post=-0.734522
DEBUG E0 DSP L0[14]: pre=0.008608 post=0.008608
DEBUG E0 DSP L0[15]: pre=0.990669 post=0.990669
DEBUG E0 DSP L0[16]: pre=-0.718414 post=-0.512475
DEBUG E0 DSP L0[17]: pre=-0.946310 post=-0.611829
DEBUG E0 DSP L0[18]: pre=-0.436178 post=-0.353497
DEBUG E0 DSP L0[19]: pre=-0.014244 post=-0.014143
DEBUG E0 DSP L0[20]: pre=0.718460 post=0.718460
DEBUG E0 DSP L0[21]: pre=-0.506130 post=-0.397176
DEBUG E0 DSP L0[22]: pre=-0.141232 post=-0.131712
DEBUG E0 DSP L0[23]: pre=-0.066531 post=-0.064366
DEBUG E0 DSP L0[24]: pre=1.700293 post=1.700293
DEBUG E0 DSP L0[25]: pre=-0.101518 post=-0.096535
DEBUG E0 DSP L0[26]: pre=-0.777921 post=-0.540640
DEBUG E0 DSP L0[27]: pre=-0.053377 post=-0.051978
DEBUG E0 DSP L0[28]: pre=1.119809 post=1.119809
DEBUG E0 DSP L0[29]: pre=0.634763 post=0.634763
DEBUG E0 DSP L0[30]: pre=0.560177 post=0.560177
DEBUG E0 DSP L0[31]: pre=0.729231 post=0.729231
DEBUG E0 DSP L1[0]: pre=-0.249448 post=-0.220769
DEBUG E0 DSP L1[1]: pre=0.060799 post=0.060799
DEBUG E0 DSP L1[2]: pre=0.397120 post=0.397120
DEBUG E0 DSP L1[3]: pre=-0.488845 post=-0.386666
DEBUG E0 DSP L1[4]: pre=-0.547899 post=-0.421837
DEBUG E0 DSP L1[5]: pre=-1.440675 post=-0.763232
DEBUG E0 DSP L1[6]: pre=-0.899757 post=-0.593332
DEBUG E0 DSP L1[7]: pre=0.227737 post=0.227737
DEBUG E0 DSP L1[8]: pre=1.491196 post=1.491196
DEBUG E0 DSP L1[9]: pre=0.443129 post=0.443129
DEBUG E0 DSP L1[10]: pre=1.647160 post=1.647160
DEBUG E0 DSP L1[11]: pre=1.566661 post=1.566661
DEBUG E0 DSP L1[12]: pre=0.258223 post=0.258223
DEBUG E0 DSP L1[13]: pre=2.011781 post=2.011781
DEBUG E0 DSP L1[14]: pre=-1.671287 post=-0.811995
DEBUG E0 DSP L1[15]: pre=0.371614 post=0.371614
DEBUG E0 DSP L2[0]: pre=-0.000684 post=-0.000684
DEBUG E0 DSP L2[1]: pre=1.133861 post=1.133861
DEBUG E0 DSP L2[2]: pre=3.892332 post=3.892332
DEBUG E0 DSP L2[3]: pre=2.446678 post=2.446678
DEBUG E0 DSP L2[4]: pre=3.579952 post=3.579952
DEBUG E0 DSP L2[5]: pre=-0.178617 post=-0.163574
DEBUG E0 DSP L2[6]: pre=-1.669341 post=-0.811629
DEBUG E0 DSP L2[7]: pre=1.626395 post=1.626395
DEBUG E0 DSP L3: output=-11.480245
DEBUG expert: perf=-1.516073 lut=2.036985 ff=0.310813 dsp=-11.480245 bram=-0.032523
DEBUG E0 DSP L0[0]: pre=-0.199609 post=-0.180949
DEBUG E0 DSP L0[1]: pre=1.622479 post=1.622479
DEBUG E0 DSP L0[2]: pre=-0.422353 post=-0.344498
DEBUG E0 DSP L0[3]: pre=1.682171 post=1.682171
DEBUG E0 DSP L0[4]: pre=1.817915 post=1.817915
DEBUG E0 DSP L0[5]: pre=-0.424623 post=-0.345984
DEBUG E0 DSP L0[6]: pre=-1.487571 post=-0.774079
DEBUG E0 DSP L0[7]: pre=0.984115 post=0.984115
DEBUG E0 DSP L0[8]: pre=1.550341 post=1.550341
DEBUG E0 DSP L0[9]: pre=-0.743811 post=-0.524701
DEBUG E0 DSP L0[10]: pre=0.452590 post=0.452590
DEBUG E0 DSP L0[11]: pre=-0.047250 post=-0.046151
DEBUG E0 DSP L0[12]: pre=-0.765094 post=-0.534710
DEBUG E0 DSP L0[13]: pre=-0.941087 post=-0.609796
DEBUG E0 DSP L0[14]: pre=-1.284731 post=-0.723275
DEBUG E0 DSP L0[15]: pre=2.994148 post=2.994148
DEBUG E0 DSP L0[16]: pre=-1.210461 post=-0.701940
DEBUG E0 DSP L0[17]: pre=-1.453730 post=-0.766303
DEBUG E0 DSP L0[18]: pre=1.665625 post=1.665625
DEBUG E0 DSP L0[19]: pre=2.196000 post=2.196000
DEBUG E0 DSP L0[20]: pre=2.399714 post=2.399714
DEBUG E0 DSP L0[21]: pre=0.088556 post=0.088556
DEBUG E0 DSP L0[22]: pre=-0.492750 post=-0.389056
DEBUG E0 DSP L0[23]: pre=1.132794 post=1.132794
DEBUG E0 DSP L0[24]: pre=1.694854 post=1.694854
DEBUG E0 DSP L0[25]: pre=-0.412048 post=-0.337707
DEBUG E0 DSP L0[26]: pre=0.220978 post=0.220978
DEBUG E0 DSP L0[27]: pre=-0.386144 post=-0.320327
DEBUG E0 DSP L0[28]: pre=0.360947 post=0.360947
DEBUG E0 DSP L0[29]: pre=1.855479 post=1.855479
DEBUG E0 DSP L0[30]: pre=0.798115 post=0.798115
DEBUG E0 DSP L0[31]: pre=-0.590300 post=-0.445839
DEBUG E0 DSP L1[0]: pre=-1.119897 post=-0.673687
DEBUG E0 DSP L1[1]: pre=-1.519523 post=-0.781184
